spec_id,column,DDF_unit,inverse,DDF_target_value,param_name,parametertype_id,DDF_type,color,operator,value,linker,operator2,value2,regex_filter,show,text,translations
974,0,,0,>0,"Fat, Weibull",5239,perfect,green,!=,"""""",null,null,null,null,1,null,null
974,0,,0,<1,Arsenic_10563,5284,perfect,green,<= ,0.3,,,,,1,,
974,0,,0,<1,Arsenic_10563,5284,OK,orange,>,0.3,AND,<=,1,,1,,
974,0,,0,<1,Arsenic_10563,5284,not OK,red,>,1,,,,,1,,
974,0,,0,<3,Lead_10773,5286,perfect,green,<= ,0.9,,,,,1,,
974,0,,0,<3,Lead_10773,5286,OK,orange,>,0.9,AND,<=,3,,1,,
974,0,,0,<3,Lead_10773,5286,not OK,red,>,3,,,,,1,,
974,0,,0,<1,Cadmium_10783,5288,perfect,green,<= ,0.3,,,,,1,,
974,0,,0,<1,Cadmium_10783,5288,OK,orange,>,0.3,AND,<=,1,,1,,
974,0,,0,<1,Cadmium_10783,5288,not OK,red,>,1,,,,,1,,
974,0,,0,<0.1,Mercury_10943,5302,perfect,green,<= ,0.03,,,,,1,,
974,0,,0,<0.1,Mercury_10943,5302,OK,orange,>,0.03,AND,<=,0.1,,1,,
974,0,,0,<0.1,Mercury_10943,5302,not OK,red,>,0.1,,,,,1,,
974,0,,0,>0,"Fatty acid, saturated",5444,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,"Fatty acid, monounsaturated",5445,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,"Fatty acid, polyunsaturated",5446,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,"Fatty acid, trans-*",5447,perfect,green,!=,"""""",,,,,1,,
974,0,,0,580,"Fatty acid, omega-3",5448,perfect,green,>=,522,AND,<= ,725,,1,,
974,0,,0,580,"Fatty acid, omega-3",5448,OK,orange,>=,464,AND,<,522,,1,,
974,0,,0,580,"Fatty acid, omega-3",5448,OK,orange,>,725,AND,<,870,,1,,
974,0,,0,580,"Fatty acid, omega-3",5448,not OK,red,>,870,OR,<,464,,1,,
974,0,,0,>0,"Fatty acids, omega-6",5449,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,"Fatty acids, omega-9",5450,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 4:0 Butyric acid,5451,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 6:0 Caproic acid,5452,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 8:0 Caprylic acid,5453,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 10:0 Capric acid,5454,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 11:0 Undecanoic acid,5455,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 12:0 Lauric acid,5456,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 13:0 Tridecanoic acid,5457,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 14:0 Myristic acid,5458,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 14:1 Myristoleic acid,5459,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 15:0 Pentadecanoic acid,5460,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 15:1 cis 10-pentadecenoic acid,5461,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 16:0 Palmitic acid,5462,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 16:1 Palmitoleic acid,5463,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 16:2 Hexadecadienoic acid,5464,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 16:3 Hexadecatrienoic acid,5465,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 16:4 Hexadecatetraenoic acid,5466,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 17:0 Heptadecanoic acid,5467,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 17:1 Heptadecenoic acid,5468,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:0 Stearic acid,5469,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:1 Oleic acid,5470,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:1 Petroselinic acid,5471,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:1 cis 11-octadecenoic acid,5472,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:2 Linoleic acid (o-6),5473,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:3 alpha-linolenic acid (o-3),5474,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:3 Linolenic acid (o-4),5475,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:3 Linolenic acid (o-6),5476,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 18:4 Stearidonic acid (o-3),5477,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:0 Arachidic acid,5478,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:1 Eicosenoic acid,5479,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:2 Eicosadienoic acid (o-6),5480,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:3 Eicosatrienoic acid (o-6),5481,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:3 Eicosatrienoic acid (o-3),5482,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:4 Eicosatetraenoic acid (o-3),5483,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 20:4 Arachidonic acid (o-6),5484,perfect,green,!=,"""""",,,,,1,,
974,0,,0,180,C 20:5 Eicosapentaenoic acid (o-3),5485,perfect,green,>=,162,AND,<=,225,,1,,
974,0,,0,180,C 20:5 Eicosapentaenoic acid (o-3),5485,OK,orange,>=,144,AND,<,162,,1,,
974,0,,0,180,C 20:5 Eicosapentaenoic acid (o-3),5485,OK,orange,>,162,AND,<=,270,,1,,
974,0,,0,180,C 20:5 Eicosapentaenoic acid (o-3),5485,not OK,red,>,270,OR,<,144,,1,,
974,0,,0,>0,C 21:0 Heneicosanoic acid,5486,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 22:0 Behenic acid,5487,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 22:1 Docosenoic acid (incl. isomers),5488,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,thereof C 22:1 erucic acid,5489,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 22:2 Docosadienoic acid (o-6),5490,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 22:4 Docosatetraenoic acid (o-6),5491,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 22:5 Docosapentaenoic acid (o-3),5492,perfect,green,!=,"""""",,,,,1,,
974,0,,0,350,C 22:6 Docosahexaenoic acid (o-3),5493,perfect,green,>=,315,AND,<=,437.5,,1,,
974,0,,0,350,C 22:6 Docosahexaenoic acid (o-3),5493,OK,orange,>=,280,AND,<,315,,1,,
974,0,,0,350,C 22:6 Docosahexaenoic acid (o-3),5493,OK,orange,>,437.5,AND,<=,525,,1,,
974,0,,0,350,C 22:6 Docosahexaenoic acid (o-3),5493,not OK,red,>,525,OR,<,280,,1,,
974,0,,0,>0,C 23:0 Tricosanoic acid,5494,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 24:0 Lignoceric acid,5495,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,C 24:1 Nervonic acid,5496,perfect,green,!=,"""""",,,,,1,,
974,0,,0,,Anisidine value,5500,perfect,green,!=,"""""",,,,,1,,
974,0,,0,,Number of peroxides,5501,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,Vitamin K2 / Menaquinone-4 (MK4),5506,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,Vitamin K2 / Menaquinone-7 (MK7),5507,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,Vitamin K2 / menaquinone (MK7)*,5508,perfect,green,!=,"""""",,,,,1,,
974,0,,0,>0,Vitamin D3*_8363,5512,perfect,green,!=,"""""",,,,,1,,
974,0,,0,8,Vitamin E*_8373,5513,perfect,green,>=,7.2,AND,<=,10,,1,,
974,0,,0,8,Vitamin E*_8373,5513,OK,orange,>=,6.4,AND,<,7.2,,1,,
974,0,,0,8,Vitamin E*_8373,5513,OK,orange,>,10,AND,<=,12,,1,,
974,0,,0,8,Vitamin E*_8373,5513,not OK,red,>,12,OR,<,6.4,,1,,
974,0,,0,≤1x 10² ,Enterobacteriaceae,5548,perfect,green,<=,30,,,,,1,,
974,0,,0,≤1x 10² ,Enterobacteriaceae,5548,OK,orange,>,30,AND,<=,100,,1,,
974,0,,0,≤1x 10² ,Enterobacteriaceae,5548,not OK,red,>,100,,,,,1,,
974,0,,0,,Gram-negative bacteria,5549,perfect,green,<=,30,,,,,1,,
974,0,,0,,Gram-negative bacteria,5549,OK,orange,>,30,AND,<=,100,,1,,
974,0,,0,,Gram-negative bacteria,5549,not OK,red,>,100,,,,,1,,
974,0,,0,≤1x 10,"Staphylococci, coag. positive",5550,perfect,green,<=,3,,,,,1,,
974,0,,0,≤1x 10,"Staphylococci, coag. positive",5550,OK,orange,>,3,AND,<=,10,,1,,
974,0,,0,≤1x 10,"Staphylococci, coag. positive",5550,not OK,red,>,10,,,,,1,,
974,0,,0,≤1x 10,"E. coli, after enrichment",5551,perfect,green,<=,3,,,,,1,,
974,0,,0,≤1x 10,"E. coli, after enrichment",5551,OK,orange,>,3,AND,<=,10,,1,,
974,0,,0,≤1x 10,"E. coli, after enrichment",5551,not OK,red,>,10,,,,,1,,
974,0,,0,≤1x 10²,Total yeasts / molds,5552,perfect,green,<=,30,,,,,1,,
974,0,,0,≤1x 10²,Total yeasts / molds,5552,OK,orange,>,30,AND,<=,100,,1,,
974,0,,0,≤1x 10²,Total yeasts / molds,5552,not OK,red,>,100,,,,,1,,
974,0,,0,≤1x 10²,Yeasts,5553,perfect,green,<=,30,,,,,1,,
974,0,,0,≤1x 10²,Yeasts,5553,OK,orange,>,30,AND,<=,100,,1,,
974,0,,0,≤1x 10²,Yeasts,5553,not OK,red,>,100,,,,,1,,
974,0,,0,≤1x 10²,Molds,5554,perfect,green,<=,30,,,,,1,,
974,0,,0,≤1x 10²,Molds,5554,OK,orange,>,30,AND,<=,100,,1,,
974,0,,0,≤1x 10²,Molds,5554,not OK,red,>,100,,,,,1,,
974,0,,0,absent in 25 g,Salmonella*,5555,perfect,green,<=,0,,,,,1,,
974,0,,0,absent in 25 g,Salmonella*,5555,not OK,red,>,0,,,,,1,,
974,0,,0,0.025,"Vitamin K2, MK4/MK7",11479,perfect,green,>=,0.0225,AND,<=,0.03125,,1,,
974,0,,0,0.025,"Vitamin K2, MK4/MK7",11479,OK,orange,>=,0.02,AND,<,0.0225,,1,,
974,0,,0,0.025,"Vitamin K2, MK4/MK7",11479,OK,orange,>,0.03125,AND,<=,0.0375,,1,,
974,0,,0,0.025,"Vitamin K2, MK4/MK7",11479,not OK,red,>,0.0375,OR,<,0.02,,1,,
974,0,,0,<10,Totox number,11677,perfect,green,<=,10,,,,,1,,
974,0,,0,<10,Totox number,11677,OK,orange,>,10,AND,<=,26,,1,,
974,0,,0,<10,Totox number,11677,not OK,red,>,26,,,,,1,,
974,0,,0,≤1×10⁴ ,"Total Plate Count, Fixed",11921,perfect,green,<=,3000,,,,,1,,
974,0,,0,≤1×10⁴ ,"Total Plate Count, Fixed",11921,OK,orange,>,3000,AND,<=,10000,,1,,
974,0,,0,≤1×10⁴ ,"Total Plate Count, Fixed",11921,not OK,red,>,10000,,,,,1,,
974,0,,0,,Fatty acid spectrum,11927,perfect,green,!=,"""""",,,,,1,,