spec_id,show,column,inverse,DDF_unit,parametertype_id,DDF_target_value,param_name,DDF_type,color,operator,value,linker,operator2,value2,regex_filter,text,translations
,1,0,0,,5364,,Phthalimide/THPI,perfect ,green,!=,"""""",,,,,,
,1,0,0,,5369,,"Pesticides GC-MS/MS, QuEChERS",perfect,green,=,not detectable,OR,=,nicht nachw.,,,
,1,0,0,,5369,,"Pesticides GC-MS/MS, QuEChERS",not OK,red,>,0,,,,,,
,1,0,0,,5370,,"Pesticides LC-MS/MS, QuEChERS",perfect,green,=,not detectable,OR,=,nicht nachw.,,,
,1,0,0,,5370,,"Pesticides LC-MS/MS, QuEChERS",not OK,red,>,0,,,,,,
,1,0,0,,10499,,"1,4-Dimethylnaphthalene",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10501,,"2,3,4,5-Tetrachloroanisole",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10502,,"2,3,5,6-Tetrachloroaniline",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10503,,Benalaxyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10504,,"2,4,6-Trichloroanisole",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10505,,Bendiocarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10506,,4-Bromophenylurea,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10507,,Benfluralin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10508,,Abamectin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10509,,Benfuracarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10510,,Acephate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10511,,Benodanil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10512,,Acetamiprid,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10513,,Benomyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10514,,Acetochlor,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10515,,Benoxacor,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10516,,Acibenzolar-S-Methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10517,,Bensulfuron-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10518,,Aclonifen,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10519,,Benthiavalicarb isopropyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10520,,Acrinathrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10521,,Benzalkonium chloride - C10,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10522,,Alachlor,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10523,,Aldicarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10524,,Benzalkonium chloride - C12,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10525,,Aldicarb sulfone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10526,,Benzalkonium chloride - C14,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10527,,Aldicarb sulfoxide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10528,,Aldrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10529,,Benzalkonium chloride - C16,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10530,,Allethrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10531,,Ametoctradine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10532,,Benzalkonium chloride - C18,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10533,,Ametryn,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10534,,Amidithione,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10535,,Benzalkonium chloride - C8,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10536,,Amidosulfuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10537,,Aminocarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10538,,Benzovindiflupyr,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10539,,Amisul bromine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10542,,Anilofos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10543,,Bifenazat,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10544,,Anthraquinone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10545,,Bifenox,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10546,,Atrazine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10548,,Azaconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10549,,Biphenyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10550,,Azadirachtin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10551,,Azamethiphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10552,,Bitertanol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10553,,Azinphos-ethyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10554,,Bixafen,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10555,,Azinphos-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10556,,Boscalid,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10557,,Azoxystrobin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10559,,Bromacil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10560,,Bromadiolone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10564,,Bromfenvinphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10565,,Bromine cycles,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10566,,Chlorobenzuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10567,,Bromophos-ethyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10568,,Chlorobromuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10569,,Bromophos-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10570,,Chlorobufam,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10571,,"Chlordane, Cis-",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10572,,Bromoxynil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10573,,"Chlordane, oxy-",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10574,,Bromopropylate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10575,,"Chlordan, Trans",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10576,,Bromuconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10577,,Bupirimat,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10578,,Chlorodimeform,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10579,,Buprofezin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10580,,Chlorfenapyr,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10581,,Butachlor,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10582,,Chlorfenprop-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10583,,Butafenacil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10584,,Chlorfenson,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10585,,Butamifos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10586,,Butocarboxim,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10587,,Chlorfenvinphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10588,,Butoxycarboxim,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10589,,Chlorfluazuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10590,,Chloridazon,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10591,,Butralin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10592,,Buturon,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10593,,"Chloridazon, desphenyl-",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10594,,Butylate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10595,,Chlormephos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10596,,Cadusafos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10597,,Chloroneb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10598,,Chlorpropham,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10599,,Captafol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10601,,Captan,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10602,,Chlorpyrifos-ethyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10603,,Carbaryl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10604,,Chlorpyrifos-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10605,,Carbendazim,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10606,,Chlorosulfuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10607,,Carbofuran,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10608,,Chlorothalodimethyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10609,,"Carbofuran, 3-hydroxy-",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10610,,Chlorothalonil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10611,,Carbophenothione ethyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10613,,Chloride ion,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10614,,Carbophenothion-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10615,,Chlorothiophos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10616,,Carbosulfan,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10617,,Chlorotoluron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10618,,Carboxin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10619,,Chlozolinate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10620,,Carboxyl sulfoxide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10621,,Chromafenocide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10622,,Chlorantraniliprole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10623,,Cinosulfuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10624,,Clethodim,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10625,,Chlorobenzide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10626,,Clethodim sulfone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10627,,Chlorobenzilate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10632,,Clethodim sulfoxide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10633,,Climbazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10634,,Desmedipham,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10635,,Clofentezine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10636,,Clomazone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10637,,Desmetryn,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10638,,Cloquintocet-Mexyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10641,,Dialifos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10642,,Coumaphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10643,,Dial,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10644,,Criminologist,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10645,,Crotoxyphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10646,,Diazinon,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10647,,Crufomat,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10648,,Dicaphthon,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10649,,Cyanazine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10650,,Cyanofenphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10651,,Dichlobenil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10652,,Cyanophos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10653,,Dichlofenthion,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10654,,Cyantraniliprole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10655,,Dichlofluanid,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10656,,Cyazofamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10657,,Dichlorobenzamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10658,,Cyclaniliprole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10659,,Dichlorvos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10660,,Cycloate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10661,,Cyenopygraphs,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10662,,Diclobutrazol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10663,,Cyflufenamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10664,,Diclofop-methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10665,,Cyflumetofen,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10666,,Dicloran,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10667,,Cyfluthrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10668,,Dicofol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10669,,Cymoxanil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10670,,Cypermethrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10671,,Dicrotophos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10672,,Cyphenothrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10673,,Didecyldimethylammonium chloride - C10,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10674,,Cyproconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10675,,Didecyldimethylammonium chloride - C12,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10676,,Cyprodinil,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10677,,Cyprosulfamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10678,,Didecyldimethylammonium chloride - C8,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10679,,Cyromazine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10680,,"DDD-o,p",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10681,,Dieldrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10682,,"DDD-p,p",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10683,,Diethofencarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10684,,"DDE-o,p",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10685,,Diethyltoluamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10686,,"DDE-p,p",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10687,,"DDT-o,p",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10688,,Difenacoum,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10690,,Difenoconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10691,,Deltamethrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10692,,Difenoxuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10693,,Demeton-S-Methyl,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10694,,Diflovidazine,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10695,,Demeton-S-methylsulfone,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10699,,Diflubenzuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10700,,Diflufenican,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10701,,Endosulfan sulphate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10702,,Dimefox,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10703,,Endrin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10704,,Dimefuron,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10705,,"Endrin, Keto",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10706,,Dimethenamide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10707,,Epoxiconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10708,,Dimethoate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10709,,Etaconazole,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10710,,Dimethomorphs,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10711,,Ethalfluralin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10712,,Dimethylaminosulfotoluidide,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10713,,Ethiofencarb,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10714,,Ethion,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10715,,"Dimethylphenylformamide, 2,4",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10716,,Ethiprol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10717,,Ethirimol,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10718,,"Dimethylphenylmethylformamidine, 2,4",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10719,,Ethofumesate,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10720,,"Ethofumesate, 2-keto/open ring 2-keto",perfect ,green,!=,"""""",,,,,,
,1,0,0,,10721,,Dimethylvinphos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10722,,Ethoprophos,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10723,,Dimetilan,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10724,,Ethoxyquin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10725,,Dimoxystrobin,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10726,,Ethoxyquin dimer,perfect ,green,!=,"""""",,,,,,
,1,0,0,,10727,,Diniconazole,perfect ,green,!=,"""""",,,,,,
