"Sample;SKU;Name;category;Date;LOT;Parameter;Parameter_ID;Result;Parameter_Unit;Rule_Unit;Rating;Target;""Testing Reason"""
"3;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
""
"4;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"8;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
""
"1;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"040;mg/kg;;""not rated"";;Newsletter"
"020;mg/kg;;""not rated"";;Newsletter"
"010;mg/kg;;""not rated"";;Newsletter"
"010;mg/kg;;""not rated"";;Newsletter"
""
" coag. positive"";5550;<10;""cfu/ g"";;""not rated"";;Newsletter"
""
""
" Fixed"";11921;<10;;;""not rated"";;Newsletter"
"6;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
""
"1;""g/100 g fat"";;""not rated"";;Newsletter"
"2;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"6;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
""
"1;""g/100 g fat"";;""not rated"";;Newsletter"
"2;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"4;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
""
"6;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"3;""g/100 g"";;""not rated"";;Newsletter"
""
""
""
""
"5;""g/100 g fat"";;""not rated"";;Newsletter"
"9;""g/100 g fat"";;""not rated"";;Newsletter"
"9;""g/100 g fat"";;""not rated"";;Newsletter"
"1;""g/100 g fat"";;""not rated"";;Newsletter"
"2;""g/100 g fat"";;""not rated"";;Newsletter"
"6;""g/100 g fat"";;""not rated"";;Newsletter"
"1;""g/100 g fat"";;""not rated"";;Newsletter"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
